nombre_producto,SKU,descripcion,unidad_produccion_id,unidad_venta_id,precio_venta_usd,punto_reorden,categoria_id,es_intermediario,tipo_medida_fisica,vendible_por_medida_real
Masa Hojaldre Clásica,PE-INT-001,Masa base para croissants y productos hojaldrados.,1,,,5000.0,2,TRUE,PESO,
Crema Pastelera Vainilla,PE-INT-002,Crema base para relleno de tartas y pasteles.,1,,,3000.0,6,TRUE,PESO,
Almíbar Simple,PE-INT-003,Jarabe de azúcar para humedecer bizcochos.,3,,,2000.0,4,TRUE,VOLUMEN,
Relleno de Carne Molida,PE-INT-004,Relleno salado para empanadas y pastelitos.,1,,,4000.0,3,TRUE,PESO,
Masa de Pan Blanco,PE-INT-005,Masa base para panes artesanales.,1,,,6000.0,2,TRUE,PESO,
Crema Chantilly,PE-INT-006,Crema batida endulzada para decoración.,1,,,2500.0,6,TRUE,PESO,
Merengue Italiano,PE-INT-007,Merengue estable para decoración y relleno.,1,,,2000.0,5,TRUE,PESO,
Ganache de Chocolate,PE-INT-008,Crema de chocolate para relleno y cobertura.,1,,,3500.0,6,TRUE,PESO,
Masa de Bizcocho Vainilla,PE-INT-009,Base esponjosa para tortas y pasteles.,1,,,4000.0,5,TRUE,PESO,
Relleno de Pollo Guisado,PE-INT-010,Relleno salado con pollo y vegetales.,1,,,3500.0,3,TRUE,PESO,
Almíbar de Frutas Rojas,PE-INT-011,Jarabe concentrado de frutas del bosque.,3,,,1500.0,4,TRUE,VOLUMEN,
Base de Tarta Dulce,PE-INT-012,Masa quebrada para bases de tartas.,1,,,5000.0,1,TRUE,PESO,
Crema de Limón,PE-INT-013,Crema ácida para relleno de tartas.,1,,,2500.0,6,TRUE,PESO,
Masa de Pan Integral,PE-INT-014,Masa de pan con harina integral.,1,,,5500.0,2,TRUE,PESO,
Relleno de Queso y Jamón,PE-INT-015,Relleno salado clásico para pastelitos.,1,,,3000.0,3,TRUE,PESO,
Glaseado Real,PE-INT-016,Glaseado blanco para decoración de galletas.,1,,,2000.0,7,TRUE,PESO,
Masa de Galletas Mantequilla,PE-INT-017,Masa base para galletas de mantequilla.,1,,,4500.0,2,TRUE,PESO,
Crema de Café,PE-INT-018,Crema con sabor a café para relleno.,1,,,2800.0,6,TRUE,PESO,
Almíbar de Naranja,PE-INT-019,Jarabe cítrico para humedecer bizcochos.,3,,,1800.0,4,TRUE,VOLUMEN,
Masa de Pan de Maíz,PE-INT-020,Masa dulce con harina de maíz.,1,,,4000.0,2,TRUE,PESO,
Relleno de Atún,PE-INT-021,Relleno de atún con vegetales.,1,,,3200.0,3,TRUE,PESO,
Crema de Chocolate Blanco,PE-INT-022,Crema suave de chocolate blanco.,1,,,3000.0,6,TRUE,PESO,
Base de Galleta Triturada,PE-INT-023,Base para cheesecakes y tartas frías.,1,,,3500.0,1,TRUE,PESO,
Masa de Bizcocho Chocolate,PE-INT-024,Bizcocho oscuro con cacao.,1,,,4200.0,5,TRUE,PESO,
Relleno de Vegetales Salteados,PE-INT-025,Relleno vegetariano para empanadas.,1,,,2800.0,3,TRUE,PESO,
Crema de Dulce de Leche,PE-INT-026,Crema cremosa de dulce de leche.,1,,,3200.0,6,TRUE,PESO,
Almíbar de Chocolate,PE-INT-027,Jarabe de chocolate para decoración.,3,,,2000.0,4,TRUE,VOLUMEN,
Masa de Pan de Avena,PE-INT-028,Masa nutritiva con avena.,1,,,5000.0,2,TRUE,PESO,
Relleno de Jamón y Queso Crema,PE-INT-029,Relleno cremoso para pastelitos.,1,,,3400.0,3,TRUE,PESO,
Crema de Fresa,PE-INT-030,Crema rosada con sabor a fresa.,1,,,2700.0,6,TRUE,PESO,
Base de Hojaldre Salado,PE-INT-031,Masa hojaldre para productos salados.,1,,,4800.0,2,TRUE,PESO,
Glaseado de Chocolate,PE-INT-032,Cobertura brillante de chocolate.,1,,,2500.0,7,TRUE,PESO,
